X,Y
-3.18413011194271,-3.53631359125229
-2.73398633115695,-1.69721381296343
-1.42508463910119,-0.209609174951225
-3.14181681082337,-3.69948128768413
-1.7936012340901,-1.05756925679577
-1.09465276710143,-3.28161716744208
-2.10968853465092,-2.17654745445732
-1.71691399506145,-0.185968742984346
-1.39970072869984,-1.13531406622891
-1.38172819133263,-3.89804184475648
-2.6547019296788,-1.78991083856866
-2.95406697317694,-2.3820121702454
-3.07642124703634,-1.13206551949601
-3.06789793976574,-3.50377005225764
-2.06195351371671,-1.63213275746006
-1.55158619534953,-1.10658789935923
-1.9119411569841,-0.222973247991542
-1.81175988696731,-1.76017811387049
-3.19109629871466,-3.76954730602566
-2.60446732852156,-1.17948885764353
-3.29297525957349,-0.308127125816655
0.385129987869371,-3.14151271455069
-2.45644180728983,-2.86364962069219
-1.25840126507568,-1.46291666352297
-1.90890281771117,-4.00341198204981
-1.39807813595472,-2.60982630024289
-1.79537029515128,-1.90150102990852
-2.027964926567,-1.79701872570964
-3.77289318089739,-1.16813220512418
-1.70205845746988,-2.42077163741663
-1.54739849438267,-2.10088753360715
-1.43015527172477,-1.67381639622547
-2.75450400130087,-1.63812014696515
-2.27969298022343,-1.01332000308625
-1.42593773341112,-0.492366450532332
-3.8652524706361,-2.27989252558403
-3.51043552204213,-1.40149336439538
-3.14181093259543,-2.28294017225365
-1.64909701798924,-2.6080738957847
-1.83278666324193,-2.47024391236047
-1.48833416111395,-2.29659301782142
-1.22389621491004,-2.78907925912897
-1.70189804476728,-1.8591110937427
-2.12927649704693,-1.60691370208184
-2.26427102424211,-2.95102419702652
-0.860037934273076,-1.46966876395912
-2.14416261783106,-4.46784597603754
-1.11074960047849,-0.625029129071612
-3.32342424990077,-2.287620462662
0.318100225929134,-0.952829595321809
-1.81980368530518,-2.63845962770094
-2.90849005935164,-2.18343433254064
-2.90913602258656,-0.824648317560566
-0.126545905359866,-3.18675591744874
-2.45236370185034,-3.0346188888096
-0.53262187674203,-3.69546175373534
-2.58136570345985,-2.64012737154371
-1.52741360846916,-1.45193243924863
-1.11383270002602,-0.732211342798468
-0.874570047361259,-2.15763183868396
-2.64222500870615,-2.05396257809358
